epoch,lr,loss,dice,val_loss,val_dice
0,0.001,0.9534585550853184,0.4870692610048501,1.200987583569118,0.0036880692721195695
1,0.001,0.8774719970566885,0.5612180493283168,0.9055039862224034,0.5169343295856791
2,0.001,0.8507730277947018,0.5833281405061792,0.8250749826431274,0.6116090167445967
3,0.001,0.8266287909235273,0.6021147039462555,0.7937252432959421,0.6349946294111747
4,0.001,0.8062469952447073,0.6182013825118947,0.7726035240718296,0.648716617485722
5,0.001,0.7882358036722455,0.6323757597398412,0.7554408270972116,0.6613710911202374
6,0.001,0.7725422125203268,0.6442911346923319,0.7390957961763654,0.6739630614397856
7,0.001,0.7552248919010163,0.6589516478882815,0.7269651120049613,0.6845975584142122
8,0.001,0.7414461709771838,0.6691221311450254,0.7070631146430969,0.6999968139225385
9,0.001,0.7267485649245126,0.6809363975445979,0.6955120529447283,0.710213544337712
10,0.001,0.713741957289832,0.6919811569191482,0.6855971363612584,0.7196503487366469
11,0.001,0.7035233564036233,0.7001576796310365,0.671175947529929,0.7302830810806721
12,0.001,0.6943545273372105,0.7082628014949142,0.661442243712289,0.7379386043536095
13,0.001,0.6869673691477094,0.7140594089236598,0.6536362613950457,0.744070870271658
14,0.001,0.6804276236465999,0.719609198009016,0.646888701234545,0.7486561939545686
15,0.001,0.6755657080241612,0.7231244104389768,0.6409753390720913,0.7544710906386046
16,0.001,0.6674587120328631,0.7298781147724658,0.6354408318655832,0.7576608720240391
17,0.001,0.6625057799475533,0.7334730635550881,0.6297404551506043,0.7623476348123194
18,0.001,0.6585423243045807,0.7364440795326314,0.6262852770941598,0.765386678759077
19,0.001,0.6556482773167747,0.7383122448562295,0.6214500846181596,0.7682122016690687
20,0.001,0.650831401688712,0.741975420308304,0.6183535923276628,0.7708920847779606
21,0.001,0.6471915888786316,0.7446327378838123,0.614488456930433,0.7740929674988877
22,0.001,0.6434472366741726,0.7472790207501186,0.6100115704536438,0.777197194919144
23,0.001,0.6405600818565914,0.7494336371624477,0.608370384488787,0.7777024048233036
24,0.001,0.6393667544637408,0.7495189486031917,0.6053952312469483,0.7795363638046949
25,0.001,0.6361543074675968,0.7523370144666319,0.604058462211064,0.781187762529688
26,0.001,0.6327224288667951,0.7549296408606337,0.6015310645103454,0.7828572439278823
27,0.001,0.6318803104332515,0.7552253478356425,0.5981055412973676,0.7851322506059082
28,0.001,0.6293639128548758,0.7576146645130228,0.5981260909352983,0.7854861125574145
29,0.001,0.6263110225541251,0.759149020493005,0.5956105058533805,0.7867237044567601
30,0.001,0.6241959178447724,0.7609813539486304,0.5935499211720058,0.7887764373909347
31,0.001,0.6236165646144322,0.761020836534133,0.5917291416440691,0.7891887019745225
32,0.001,0.62291428565979,0.7617140227201442,0.5892920126233782,0.791526301346063
33,0.001,0.6198427995613643,0.764108286666403,0.5893996487345015,0.7907310601786783
34,0.001,0.618481833253588,0.7648002863223186,0.5872089154379708,0.7925215589629425
35,0.001,0.6165993359259196,0.7657938091636901,0.5873483525003705,0.7926064609474808
36,0.001,0.6141286379950387,0.7676126807166577,0.5835292996679033,0.7951421508712182
37,0.001,0.6125488561391831,0.7695201735457331,0.5818759029252188,0.7959914143924371
38,0.001,0.61334320970944,0.7684305660602885,0.5809016258375985,0.7958905105698793
39,0.001,0.6098148095607757,0.7708048500027308,0.5796154424122402,0.7977418258740075
40,0.001,0.6076204095567975,0.7725369142179411,0.5781034323147365,0.7986708327012455
41,0.001,0.6060887756517955,0.773479808665761,0.577685819693974,0.7984697041504943
42,0.001,0.6066952203001295,0.7723692559849011,0.5763903893743243,0.7994438881408955
43,0.001,0.6046778406415667,0.7737015501722188,0.5743230857167925,0.8003939338326456
44,0.001,0.6042325420039041,0.7746355588255863,0.5730391100474767,0.8017987764026041
45,0.001,0.6032104635238648,0.7752779085712278,0.5743960625784738,0.8000486324950999
46,0.001,0.6014056515693664,0.7758325991934164,0.5715656273705618,0.802368827568073
47,0.001,0.6003125002554485,0.7772536178237709,0.5713206393378122,0.8014423728252948
48,0.001,0.5991468713113239,0.7777331648958153,0.57111887046269,0.8021704243673344
49,0.001,0.5983774707998548,0.7777862189855622,0.5708273659433637,0.8023493817545391
50,0.001,0.5963752583095006,0.7795931880998453,0.5676461114202227,0.8048701793471611
51,0.001,0.5964724271638053,0.7793629889250592,0.5682040125983102,0.8035097311025327
52,0.001,0.595763401389122,0.7799083535053387,0.5657473308699471,0.8056006602244536
53,0.001,0.5947603304045541,0.7803492119567205,0.5659841414860317,0.8053929712589545
54,0.001,0.5938449609279632,0.7811301181403943,0.564702240058354,0.8061868492917927
55,0.001,0.5925284964697701,0.7820801445788502,0.564261658191681,0.8063706761681931
56,0.001,0.591604244198118,0.7827252444086598,0.562993027142116,0.8069853239830178
57,0.001,0.5902178978068487,0.7834644184801485,0.5620151128087725,0.807506495557291
58,0.001,0.5903334265095846,0.7831787800906588,0.5610303466660636,0.8087919720357196
59,0.001,0.5887629957709993,0.7848257039171648,0.5612544165338789,0.8082960242240101
60,0.001,0.5895820380108697,0.783560589516276,0.5600549037115915,0.808393000437278
61,0.001,0.5880193647316524,0.7848981743683364,0.5591833138465881,0.8092952080047083
62,0.001,0.5867514554943357,0.7853442818934792,0.5583517650195531,0.8100427823997056
63,0.001,0.5862909695080348,0.7855433118317968,0.5576065444946289,0.8107419751240067
64,0.001,0.5843928963797433,0.7871812526721921,0.5567568666594369,0.8108981326224409
65,0.001,0.5834638556412288,0.7882721609052784,0.5572565514700754,0.8107992376715668
66,0.001,0.5839629753998348,0.7879040692016502,0.5577221025739397,0.8098260575789992
67,0.001,0.5831050935813359,0.787557418502108,0.5567748297963824,0.8102696667703616
68,0.001,0.5825826028415135,0.7883494878051331,0.5574608469009399,0.8096284327891429
69,0.001,0.5809392468418394,0.7894790903290116,0.5538900348118373,0.8129543998822044
70,0.001,0.5809763825791223,0.7893076115567319,0.5542404525620597,0.8116993110852382
71,0.001,0.5787324896029064,0.7909740996064121,0.5533306234223502,0.8132072949658404
72,0.001,0.5796725507293429,0.7904967208329153,0.5517113443783351,0.8137281526443335
73,0.001,0.5797087571450642,0.7897657100704539,0.5523487969807216,0.8128255698841002
74,0.001,0.5772412362268993,0.7915541027404271,0.5514129301479884,0.8136908114449501
75,0.001,0.5768848825352533,0.7919863190006124,0.5518531680107117,0.8139179006554089
76,0.001,0.5762039648635047,0.7927365724529112,0.5499853825569153,0.8146222947106472
77,0.001,0.5766361830064228,0.7919734997281224,0.5496122142246791,0.8146436464307232
78,0.001,0.575981086577688,0.7929780374737675,0.5489312195777893,0.8157998347520033
79,0.001,0.5743326246738434,0.793980321259806,0.5487148591450283,0.8154649679336174
80,0.001,0.5748600603852954,0.7933003996228618,0.5482369215147835,0.8156561436394492
81,0.001,0.5734602303164346,0.7938069650997067,0.5480124718802316,0.8157173937383765
82,0.001,0.572922785452434,0.7948070729785002,0.5470825185094561,0.816941191161184
83,0.001,0.5731380443913596,0.79430358110321,0.5467422134535653,0.8168973252311976
84,0.001,0.5712249256031854,0.7961929576463203,0.5459342850957598,0.817813619114101
85,0.001,0.5719421839714051,0.7948875524309083,0.5457881631170001,0.8175224016156346
86,0.001,0.5705311084645135,0.7963198313589377,0.5465590684754508,0.8169124984083633
87,0.001,0.5703860591139113,0.7960959333115321,0.5463179928915841,0.8173226456853303
88,0.001,0.5703188148566655,0.7964577297962623,0.5437487299101693,0.8183902263794036
89,0.001,0.5696647499288832,0.7965552799709318,0.5439163974353245,0.8187434373303575
90,0.001,0.5701131570339203,0.7956545445351292,0.5426479176112584,0.819750481260496
91,0.001,0.5686910410438265,0.7966571987105645,0.5429474547931126,0.81917242623947
92,0.001,0.5684638529164451,0.7973273786139324,0.542479840687343,0.8190314398961275
93,0.001,0.568376402940069,0.7974307498721244,0.5423558238574436,0.8196605476484653
94,0.001,0.5661063570635659,0.7986512077835549,0.541641434260777,0.8197104706551526
95,0.001,0.5671432826348713,0.7984749247895032,0.5412883969715664,0.8204734830513025
96,0.001,0.5672257870435715,0.7981287366177775,0.5418255209922791,0.8195086620391108
97,0.001,0.5648414423636028,0.8001938410033531,0.5407022953033447,0.8206284586943123
98,0.001,0.5659698135512216,0.7990194550715063,0.5395326903888158,0.8211513533876833
99,0.001,0.5652285610777991,0.7993753700946075,0.5396004840305874,0.821007449794972
100,0.001,0.5629816043376923,0.8014391030018634,0.5394252293450492,0.8210706508143089
101,0.001,0.5637010584558759,0.8006251776468346,0.5398064565658569,0.8208454984384401
102,0.001,0.5641107828276498,0.7997218340573884,0.5398654999051775,0.8206571065210625
103,0.001,0.5631698831490108,0.8007511216491267,0.5382497991834369,0.8219428428964141
104,0.001,0.5629458148138864,0.8008973866125603,0.5379412422861372,0.8223659559845976
105,0.001,0.5623963639565877,0.8014942521978238,0.5374160173961094,0.8225046812375031
106,0.001,0.5617899239063263,0.8019990653801804,0.5372945383616856,0.8229617619296592
107,0.001,0.561986117873873,0.8017617807358194,0.5368837601797921,0.8225887444981015
108,0.001,0.5618814175469534,0.8017638087639758,0.5367268170629229,0.823646445447743
109,0.001,0.5607489384072167,0.8023029284957319,0.5377159690856934,0.821920447454982
110,0.001,0.5600636808361326,0.8025768267456687,0.535866128376552,0.8234587872800588
111,0.001,0.5611437198945454,0.8024685046205903,0.5357148494039263,0.8238022540642171
112,0.001,0.559122444987297,0.804187022139683,0.5363610271045139,0.8231690160800812
113,0.001,0.5596402702161244,0.8032375363962612,0.5356307220458985,0.823511297764309
114,0.001,0.5577818090575082,0.8042234798509008,0.5348730407442366,0.8243250078885754
115,0.001,0.5587928431374686,0.8034496940840794,0.5350772210529873,0.8235455883298778
116,0.001,0.5591485684258597,0.8032023646658476,0.5342078757286072,0.8257015559064445
117,0.001,0.5581451180151531,0.804166075456098,0.5341767454147339,0.8244070327464927
118,0.001,0.558719334432057,0.8035672715961194,0.5342846723965237,0.8243070743681261
119,0.001,0.5574326390879495,0.8043571561996746,0.5336162195886884,0.8246149966690156
120,0.001,0.5583723435231618,0.8038278922735672,0.5340370236124311,0.825009388082953
121,0.001,0.5565744588204793,0.8050676048267098,0.5330164326940264,0.8255798390737571
122,0.001,0.5573683886868613,0.8043809363900746,0.5339382406643459,0.8245851093363379
123,0.001,0.5560139795712062,0.8054495365086354,0.5330632318769183,0.8254311103417176
124,0.001,0.5559030218635287,0.8047492181434751,0.5327034309932164,0.8255743429249474
125,0.001,0.5560793995005744,0.8058955535037183,0.5328683999606542,0.8252182102318025
126,0.001,0.5558275771141052,0.8063226851454514,0.5316683084624154,0.8264917515495517
127,0.001,0.5555968270983015,0.8052331665519238,0.5312635275295803,0.8264194684866413
128,0.001,0.5552490336554391,0.8058232824582806,0.5320239632470267,0.8258516082318574
129,0.001,0.5537262811831065,0.8069320112121833,0.5315497258731298,0.8262554396897328
130,0.001,0.5549973350763321,0.8059148163743586,0.5314074996539525,0.8262772976134788
131,0.001,0.5551419528041567,0.8061161035182784,0.5308119974817549,0.827168699525091
132,0.001,0.5549548609767642,0.8059244990598494,0.5317070075443813,0.8258254174644603
133,0.001,0.5550346437522343,0.8061641930513723,0.5303726131575448,0.8272092325735407
134,0.001,0.5534987636123385,0.8062944315101083,0.5308585548400879,0.826414603073854
135,0.001,0.5540060530390059,0.8068367706846723,0.5304594397544861,0.8270125524572532
136,0.001,0.554372621519225,0.8067224708029458,0.5303138310568674,0.8270476787204433
137,0.001,0.5527624806335995,0.8071090302773217,0.5310515247072493,0.826303374642561
138,0.001,0.5539993129457746,0.8063124127904695,0.5297641004834857,0.8271761800553362
139,0.001,0.5534664677722113,0.8067396169328399,0.531096784046718,0.8269378452147796
140,0.001,0.5538653812238148,0.8069464480884654,0.5295554488045828,0.8278458836007647
141,0.001,0.5524518705265863,0.8078357044999707,0.5304321013178144,0.8265209312637991
142,0.001,0.5533208577973502,0.8072884729531719,0.5300867206709725,0.8267227625085288
143,0.001,0.551945982490267,0.8075469926730067,0.5303858034951346,0.8267522949041524
144,0.001,0.5522974307196481,0.8076106373923573,0.529962465763092,0.8270059738887232
145,0.001,0.5531309119292668,0.8073386944109306,0.5295731704575675,0.8275919751047663
146,0.001,0.551940170271056,0.8080052106632011,0.5293791583606176,0.8273025862346942
147,0.001,0.5521467185020447,0.808058833101486,0.5285035470553807,0.8283639608175646
148,0.001,0.5526921336991446,0.8070806720493364,0.5285169274466378,0.8283224217479108
149,0.001,0.5520870735815593,0.8081317268985738,0.5290064426830837,0.8274145443393344
150,0.001,0.5513179504871368,0.8086766777496641,0.5287894630432128,0.8278021979251868
151,0.001,0.5508153777463095,0.8087325855515732,0.5292664085115705,0.8272503800547771
152,0.001,0.5514977662903922,0.8083138849574971,0.5283301315988813,0.8285602875727708
153,0.001,0.5511564803974969,0.8087058680523779,0.5290299773216247,0.8274832711633813
154,0.001,0.5501807654755456,0.8097472704166491,0.5288383201190403,0.8279413344190228
155,0.001,0.5509808077130999,0.808581528559368,0.5278870480401175,0.8284836812589517
156,0.001,0.5510891251053129,0.8085820958565139,0.5288312091146197,0.8279062479399962
157,0.001,0.5500809869595936,0.8095435884883558,0.5286802894728524,0.828094686677497
158,0.001,0.5501363532883781,0.8098464794779102,0.5280493831634522,0.8282877144187123
159,0.001,0.5504102060624532,0.8088143479304973,0.5277373773711068,0.8284785212338868
160,0.001,0.5503986562149865,0.8089096508565246,0.527948671409062,0.8282496260915733
161,0.001,0.5497792951549803,0.809346333674181,0.5276356271335056,0.8287102690137168
